brand_name,generic_name,manufacturer,product_type,route,pharm_class
VENLAFAXINE HYDROCHLORIDE,VENLAFAXINE HYDROCHLORIDE,Granules Pharmaceuticals Inc.,"CAPSULE, EXTENDED RELEASE",ORAL,
BUPIVACAINE HYDROCHLORIDE,BUPIVACAINE HYDROCHLORIDE,"Somerset Therapeutics, LLC",INJECTABLE,INJECTION,
POTASSIUM CITRATE,,,"TABLET, EXTENDED RELEASE",ORAL,
LENALIDOMIDE,,,CAPSULE,ORAL,
LIOTHYRONINE SODIUM,LIOTHYRONINE SODIUM,Zydus Lifesciences Limited,TABLET,ORAL,
BRIMONIDINE TARTRATE AND TIMOLOL MALEATE,BRIMONIDINE TARTRATE AND TIMOLOL MALEATE,Alembic Pharmaceuticals Limited,SOLUTION/DROPS,OPHTHALMIC,
SITAGLIPTIN,,,TABLET,FILM COATED,
BRIVARACETAM,BRIVARACETAM INJECTION,"PAI Holdings, LLC dba PAI Pharma",SOLUTION,INTRAVENOUS,
CETRORELIX ACETATE,,,POWDER,SUBCUTANEOUS,
RESERPINE,,,TABLET,ORAL,
LOTRIMIN AF,,,Cream,Topical,
ENHERTU,FAM-TRASTUZUMAB DERUXTECAN-NXKI,Daiichi Sankyo Inc.,INJECTABLE,INJECTION,
RESTASIS,,,EMULSION,OPHTHALMIC,
MULTIHANCE MULTIPACK,GADOBENATE DIMEGLUMINE,BRACCO DIAGNOSTICS INC,INJECTABLE,INTRAVENOUS,
ABLAVAR,,,SOLUTION,INTRAVENOUS,
TRILAFON,,,TABLET,ORAL,
FOLOTYN,PRALATREXATE,Acrotech Biopharma Inc,SOLUTION,INTRAVENOUS,Folate Analog Metabolic Inhibitor [EPC]
KAYEXALATE,,,POWDER,"ORAL, RECTAL",
"BUTALBITAL, ACETAMINOPHEN AND CAFFEINE","BUTALBITAL, ACETAMINOPHEN, AND CAFFEINE",Strides Pharma Science Limited,TABLET,ORAL,Barbiturate [EPC]
CARISOPRODOL,CARISOPRODOL,"Ingenus Pharmaceuticals, LLC",TABLET,ORAL,Muscle Relaxant [EPC]
MEZLIN,,,INJECTABLE,INJECTION,
E-MYCIN,,,"TABLET, DELAYED RELEASE",ORAL,
KANTREX,,,CAPSULE,ORAL,
NEOMYCIN AND POLYMYXIN B SULFATES AND HYDROCORTISONE,"NEOMYCIN SULFATE, POLYMYXIN B SULFATE AND HYDROCORTISONE",Sandoz Inc.,SUSPENSION/DROPS,OTIC,Corticosteroid [EPC]
CEFOXITIN,CEFOXITIN,Hikma Pharmaceuticals USA Inc.,INJECTABLE,INJECTION,
CEFACLOR,,,CAPSULE,ORAL,
CEFOTAXIME SODIUM,,,INJECTABLE,INJECTION,
DOXEPIN HYDROCHLORIDE,,,CAPSULE,ORAL,
PANCURONIUM BROMIDE,,,INJECTABLE,INJECTION,
METAPROTERENOL SULFATE,,,TABLET,ORAL,
ALPRAZOLAM,,,TABLET,ORAL,
CAPTOPRIL,,,TABLET,ORAL,
TESULOID,,,SOLUTION,"INJECTION, ORAL",
ANCOBON,FLUCYTOSINE,Bausch Health US LLC,CAPSULE,ORAL,Nucleoside Analog Antifungal [EPC]
TIZANIDINE HYDROCHLORIDE,TIZANIDINE,Apotex Corp.,TABLET,ORAL,
NALTREXONE HYDROCHLORIDE,NALTREXONE HYDROCHLORIDE,SpecGx LLC,TABLET,ORAL,
SERTRALINE HYDROCHLORIDE,,,TABLET,ORAL,
SULFAMETHOXAZOLE AND TRIMETHOPRIM,SULFAMETHOXAZOLE AND TRIMETHOPRIM,"Vista Pharmaceuticals, Inc.",TABLET,ORAL,Sulfonamide Antimicrobial [EPC]
NORINYL 1+35 21-DAY,,,TABLET,ORAL-21,
NORINYL 1+35 28-DAY,,,TABLET,ORAL-28,
CILOSTAZOL,,,TABLET,ORAL,
ACETIC ACID 0.25% IN PLASTIC CONTAINER,,,SOLUTION,"IRRIGATION, URETHRAL",
CALCIPOTRIENE,,,SOLUTION,TOPICAL,
CIPROFLOXACIN HYDROCHLORIDE,,,SOLUTION/DROPS,OPHTHALMIC,
PAROXETINE HYDROCHLORIDE,PAROXETINE HYDROCHLORIDE HEMIHYDRATE,Mylan Pharmaceuticals Inc.,TABLET,ORAL,
LORYNA,DROSPIRENONE AND ETHINYL ESTRADIOL TABLETS,"Xiromed, LLC.",TABLET,ORAL,
LETROZOLE,,,TABLET,ORAL,
ALUPENT,,,SOLUTION,INHALATION,
METHYLPREDNISOLONE ACETATE,,,INJECTABLE,INJECTION,
HYDRO-RX,,,POWDER,FOR RX COMPOUNDING,
TRIAMCINOLONE DIACETATE,,,INJECTABLE,INJECTION,
BUTABARBITAL SODIUM,,,TABLET,ORAL,
SULFINPYRAZONE,,,TABLET,ORAL,
ACITRETIN,ACITRETIN,"Teva Pharmaceuticals USA, Inc.",CAPSULE,ORAL,Retinoid [EPC]
LAMIVUDINE,LAMIVUDINE,"Camber Pharmaceuticals, Inc.",TABLET,ORAL,Hepatitis B Virus Nucleoside Analog Reverse Transcriptase Inhibitor [EPC]
AZELASTINE HYDROCHLORIDE,,,SOLUTION/DROPS,OPHTHALMIC,
EPTIFIBATIDE,,,INJECTABLE,INJECTION,
DEXTROSE 5% AND ELECTROLYTE NO. 75 IN PLASTIC CONTAINER,,,INJECTABLE,INJECTION,
QUINAPRIL HYDROCHLORIDE AND HYDROCHLOROTHIAZIDE,,,TABLET,ORAL,
INFLECTRA,INFLIXIMAB-DYYB,Pfizer Laboratories Div Pfizer Inc,INJECTABLE,INJECTION,Tumor Necrosis Factor Blocker [EPC]
MONTELUKAST SODIUM,MONTELUKAST,Sandoz Inc,TABLET,ORAL,
IFOSFAMIDE,,,INJECTABLE,INJECTION,
TOPOTECAN HYDROCHLORIDE,,,INJECTABLE,INJECTION,
BEVESPI AEROSPHERE,GLYCOPYRROLATE AND FORMOTEROL FUMARATE,AstraZeneca Pharmaceuticals LP,"AEROSOL, METERED",INHALATION,
PIROXICAM,,,CAPSULE,ORAL,
DORZOLAMIDE HYDROCHLORIDE AND TIMOLOL MALEATE,DORZOLAMIDE HYDROCHLORIDE AND TIMOLOL MALEATE,"Somerset Therapeutics, LLC",SOLUTION/DROPS,OPHTHALMIC,
FOSAPREPITANT DIMEGLUMINE,,,POWDER,INTRAVENOUS,
"FAMOTIDINE, CALCIUM CARBONATE, AND MAGNESIUM HYDROXIDE",,,"TABLET, CHEWABLE",ORAL,
BORTEZOMIB,,,INJECTABLE,"INTRAVENOUS, SUBCUTANEOUS",
AMIKACIN SULFATE,AMIKACIN SULFATE,"Fresenius Kabi USA, LLC",INJECTABLE,INJECTION,
TOPIRAMATE,TOPIRAMATE,"Endo USA, Inc.","CAPSULE, EXTENDED RELEASE",ORAL,
OLMESARTAN MEDOXOMIL AND HYDROCHLOROTHIAZIDE,,,TABLET,ORAL,
GEMCITABINE HYDROCHLORIDE,,,INJECTABLE,INJECTION,
OXYCODONE HYDROCHLORIDE,,,SOLUTION,ORAL,
GVOKE KIT,"GLUCAGON INJECTION, SOLUTION","Xeris Pharmaceuticals, Inc.",SOLUTION,SUBCUTANEOUS,Antihypoglycemic Agent [EPC]
GVOKE HYPOPEN,"GLUCAGON INJECTION, SOLUTION","Xeris Pharmaceuticals, Inc.",SOLUTION,SUBCUTANEOUS,Antihypoglycemic Agent [EPC]
GVOKE PFS,"GLUCAGON INJECTION, SOLUTION","Xeris Pharmaceuticals, Inc.",SOLUTION,SUBCUTANEOUS,Antihypoglycemic Agent [EPC]
GVOKE VIALDX,"GLUCAGON INJECTION, SOLUTION","Xeris Pharmaceuticals, Inc.",SOLUTION,INTRAVENOUS,Antihypoglycemic Agent [EPC]
URSODIOL,,,CAPSULE,ORAL,
COLESEVELAM HYDROCHLORIDE,COLESEVELAM HYDROCHLORIDE,Bionpharma Inc.,TABLET,ORAL,
GANITE,,,INJECTABLE,INJECTION,
ATAZANAVIR SULFATE,,,CAPSULE,ORAL,
PENTASA,MESALAMINE,"Takeda Pharmaceuticals America, Inc.","CAPSULE, EXTENDED RELEASE",ORAL,Aminosalicylate [EPC]
LURASIDONE HYDROCHLORIDE,,,TABLET,ORAL,
LEVOMILNACIPRAN HYDROCHLORIDE,,,"CAPSULE, EXTENDED RELEASE",ORAL,
BREXPIPRAZOLE,,,TABLET,ORAL,
GUAIFENESIN AND PSEUDOEPHEDRINE HYDROCHLORIDE,GUAIFENESIN AND PSEUDOEPHEDRINE HCL,Amerisource Bergen,"TABLET, EXTENDED RELEASE",ORAL,Expectorant [EPC]
METOPROLOL SUCCINATE,METOPROLOL SUCCINATE,Granules India Ltd,"TABLET, EXTENDED RELEASE",ORAL,
LISDEXAMFETAMINE DIMESYLATE,LISDEXAMFETAMINE DIMESYLATE,Apotex Corp.,CAPSULE,ORAL,
ACYCLOVIR,ACYCLOVIR,Novadoz Pharmaceuticals LLC,SUSPENSION,ORAL,Herpes Simplex Virus Nucleoside Analog DNA Polymerase Inhibitor [EPC]
FOSCARNET SODIUM,FOSCARNET SODIUM,Hikma Pharmaceuticals USA Inc.,SOLUTION,INTRAVENOUS,
CLINDAMYCIN PHOSPHATE IN DEXTROSE 5%,CLINDAMYCIN IN PERCENT DEXTROSE,Hikma Pharmaceuticals USA Inc.,INJECTABLE,INJECTION,Lincosamide Antibacterial [EPC]
HEPARIN SODIUM,HEPARIN SODIUM,BE Pharmaceuticals Inc.,INJECTABLE,INJECTION,
FEXOFENADINE HYDROCHLORIDE AND PSEUDOEPHEDRINE HYDROCHLORIDE,FEXOFENADINE HYDROCHLORIDE AND PSEUDOEPHEDRINE HYDROCHLORIDE,Aurohealth LLC,"TABLET, EXTENDED RELEASE",ORAL,
LINCOMYCIN HYDROCHLORIDE,LINCOMYCIN HYDROCHLORIDE,Sagent Pharmaceuticals,INJECTABLE,INJECTION,
DIOVAN HCT,VALSARTAN AND HYDROCHLOROTHIAZIDE,Novartis Pharmaceuticals Corporation,TABLET,ORAL,Angiotensin 2 Receptor Blocker [EPC]
