hcp_id,recency,frequency,monetary,avg_rx_value,unique_drugs,total_quantity,prescription_span,specialty,tier,years_experience,territory_id,cluster,segment
HCP-0037,257,13,533940.35,41072.33,5,815,392,Endocrinology,Tier 3,7,TER-02,1,Low Value
HCP-0038,83,14,2663007.13,190214.8,9,1398,627,Gastroenterology,Tier 3,7,TER-02,1,Low Value
HCP-0039,4,40,3198438.59,79960.96,12,3488,721,Gastroenterology,Tier 2,8,TER-02,0,High Potential
HCP-0040,18,38,4562070.35,120054.48,12,3157,646,Pulmonology,Tier 2,29,TER-02,0,High Potential
HCP-0041,69,22,2415042.2,109774.65,9,2445,654,Nephrology,Tier 3,5,TER-02,1,Low Value
HCP-0042,17,35,5716917.2,163340.49,10,2463,706,Rheumatology,Tier 2,16,TER-02,0,High Potential
HCP-0043,72,10,750040.43,75004.04,3,880,645,Gastroenterology,Tier 3,15,TER-02,1,Low Value
HCP-0044,1,13,795754.63,61211.89,8,710,652,Nephrology,Tier 3,11,TER-02,1,Low Value
HCP-0045,29,37,12018133.46,324814.42,16,3286,682,Oncology,Tier 2,27,TER-02,4,At Risk
HCP-0046,146,16,3423028.81,213939.3,8,1307,560,Rheumatology,Tier 3,16,TER-02,1,Low Value
HCP-0047,26,39,6788168.64,174055.61,12,3377,693,Dermatology,Tier 2,24,TER-02,0,High Potential
HCP-0048,17,34,4601942.49,135351.25,14,2684,678,Gastroenterology,Tier 2,8,TER-02,0,High Potential
HCP-0049,9,11,1975696.93,179608.81,4,949,664,Rheumatology,Tier 3,14,TER-02,1,Low Value
HCP-0050,40,11,1767216.56,160656.05,5,1179,663,Dermatology,Tier 3,9,TER-02,1,Low Value
HCP-0051,4,13,2292477.03,176344.39,9,1470,589,Psychiatry,Tier 3,19,TER-02,1,Low Value
HCP-0052,0,23,2928861.99,127341.83,7,2063,689,Pulmonology,Tier 3,7,TER-02,1,Low Value
HCP-0053,27,49,6475938.39,132162.01,11,4453,700,Pulmonology,Tier 2,28,TER-02,0,High Potential
HCP-0054,13,40,7143481.95,178587.05,15,3411,710,Pulmonology,Tier 2,12,TER-02,0,High Potential
HCP-0055,24,9,382336.67,42481.85,3,930,558,Cardiology,Tier 3,15,TER-02,1,Low Value
HCP-0056,35,52,3946134.93,75887.21,9,4283,667,Cardiology,Tier 2,17,TER-02,0,High Potential
HCP-0057,4,80,14338444.14,179230.55,14,11860,719,Neurology,Tier 1,38,TER-02,3,Loyal HCPs
HCP-0058,21,48,4614224.79,96129.68,13,3596,702,Nephrology,Tier 2,18,TER-02,0,High Potential
HCP-0059,95,16,8881755.93,555109.75,11,1654,621,Oncology,Tier 3,4,TER-02,4,At Risk
HCP-0060,16,13,889538.39,68426.03,7,1288,670,Cardiology,Tier 3,9,TER-02,1,Low Value
HCP-0061,11,22,4575268.63,207966.76,11,2266,656,Rheumatology,Tier 3,16,TER-02,0,High Potential
HCP-0062,81,17,1466552.75,86267.81,8,1554,614,Endocrinology,Tier 3,5,TER-02,1,Low Value
HCP-0063,67,13,2222563.65,170966.43,7,1139,634,Gastroenterology,Tier 3,20,TER-02,1,Low Value
HCP-0064,77,10,899192.99,89919.3,8,941,637,Dermatology,Tier 3,3,TER-02,1,Low Value
HCP-0065,204,13,1041801.6,80138.58,5,1107,521,Psychiatry,Tier 3,15,TER-02,1,Low Value
HCP-0066,8,39,7072501.66,181346.2,14,3464,719,Pulmonology,Tier 2,22,TER-02,0,High Potential
HCP-0067,33,42,2834313.58,67483.66,10,3349,685,Psychiatry,Tier 2,22,TER-02,0,High Potential
HCP-0068,13,30,4488161.36,149605.38,11,2468,671,Gastroenterology,Tier 2,16,TER-03,0,High Potential
HCP-0069,127,15,2334733.93,155648.93,10,1296,596,Psychiatry,Tier 3,9,TER-03,1,Low Value
HCP-0070,1,31,2900008.75,93548.67,9,2423,722,Gastroenterology,Tier 2,29,TER-03,0,High Potential
HCP-0071,51,42,2840566.32,67632.53,9,3461,676,Psychiatry,Tier 2,17,TER-03,0,High Potential
HCP-0072,32,10,1873921.35,187392.13,4,1155,658,Gastroenterology,Tier 3,17,TER-03,1,Low Value
HCP-0073,33,33,2808972.48,85120.38,7,2451,660,Neurology,Tier 2,17,TER-03,1,Low Value
HCP-0074,10,38,3024305.28,79586.98,9,3252,666,Endocrinology,Tier 2,11,TER-03,0,High Potential
HCP-0075,52,13,955289.13,73483.78,6,947,669,Nephrology,Tier 3,5,TER-03,1,Low Value
HCP-0076,16,40,6855046.39,171376.16,12,3074,687,Rheumatology,Tier 2,10,TER-03,0,High Potential
HCP-0077,181,11,1297129.49,117920.86,5,1270,542,Nephrology,Tier 3,15,TER-03,1,Low Value
HCP-0078,233,9,912737.08,101415.23,4,1089,293,Gastroenterology,Tier 3,10,TER-03,1,Low Value
HCP-0079,0,76,16756856.64,220484.96,16,11094,723,Psychiatry,Tier 1,30,TER-03,3,Loyal HCPs
HCP-0080,14,85,14002059.2,164730.11,15,12414,711,Gastroenterology,Tier 1,40,TER-03,3,Loyal HCPs
HCP-0081,70,12,1178557.28,98213.11,7,1083,605,Nephrology,Tier 3,4,TER-03,1,Low Value
HCP-0082,53,16,3530971.96,220685.75,10,1594,494,Psychiatry,Tier 3,16,TER-03,1,Low Value
HCP-0083,67,15,3902801.9,260186.79,6,1678,522,Dermatology,Tier 3,3,TER-03,1,Low Value
HCP-0084,19,15,1836111.39,122407.43,7,1640,688,Cardiology,Tier 3,20,TER-03,1,Low Value
HCP-0085,3,20,2009984.58,100499.23,8,1634,715,Endocrinology,Tier 3,15,TER-03,1,Low Value
HCP-0086,33,17,2226990.99,130999.47,8,1883,643,Endocrinology,Tier 3,15,TER-03,1,Low Value
HCP-0087,64,9,741505.81,82389.53,5,816,606,Neurology,Tier 3,12,TER-03,1,Low Value
HCP-0088,18,23,1794699.96,78030.43,7,2047,700,Gastroenterology,Tier 3,13,TER-03,1,Low Value
HCP-0089,61,19,1897152.23,99850.12,7,2128,640,Psychiatry,Tier 3,2,TER-03,1,Low Value
HCP-0090,0,92,57148785.5,621182.45,17,13034,720,Oncology,Tier 1,22,TER-03,2,Champions
HCP-0091,15,13,2156521.03,165886.23,9,1438,579,Nephrology,Tier 3,10,TER-03,1,Low Value
HCP-0092,29,52,9334057.29,179501.1,14,4496,696,Rheumatology,Tier 2,12,TER-03,0,High Potential
HCP-0093,24,23,2286305.07,99404.57,8,2126,691,Nephrology,Tier 3,20,TER-03,1,Low Value
HCP-0094,60,9,1474789.04,163865.45,4,782,629,Pulmonology,Tier 3,16,TER-03,1,Low Value
HCP-0095,47,14,1646127.4,117580.53,6,1272,654,Neurology,Tier 3,14,TER-03,1,Low Value
HCP-0096,117,11,1289639.46,117239.95,6,1024,557,Neurology,Tier 3,16,TER-03,1,Low Value
HCP-0097,64,11,1327305.69,120664.15,5,837,624,Endocrinology,Tier 3,17,TER-03,1,Low Value
HCP-0098,237,21,1797431.17,85591.96,9,1860,485,Psychiatry,Tier 3,3,TER-03,1,Low Value
HCP-0099,17,20,2805698.43,140284.92,9,1640,615,Dermatology,Tier 3,7,TER-03,1,Low Value
HCP-0100,46,40,12962704.35,324067.61,14,3130,672,Oncology,Tier 2,15,TER-03,4,At Risk
HCP-0101,107,15,2465377.99,164358.53,7,1397,594,Rheumatology,Tier 3,17,TER-04,1,Low Value
HCP-0102,4,17,2606982.89,153351.93,7,1808,711,Psychiatry,Tier 3,19,TER-04,1,Low Value
HCP-0103,7,39,2283947.0,58562.74,9,3174,705,Nephrology,Tier 2,20,TER-04,0,High Potential
HCP-0104,138,10,749081.26,74908.13,4,1016,575,Nephrology,Tier 3,14,TER-04,1,Low Value
HCP-0105,15,10,1465927.18,146592.72,7,909,678,Rheumatology,Tier 3,6,TER-04,1,Low Value
HCP-0106,82,19,2559541.96,134712.73,8,1825,636,Endocrinology,Tier 3,11,TER-04,1,Low Value
HCP-0107,130,19,2849410.12,149968.95,9,1839,536,Nephrology,Tier 3,10,TER-04,1,Low Value
HCP-0108,14,34,5475999.19,161058.8,12,3152,698,Gastroenterology,Tier 2,25,TER-04,0,High Potential
HCP-0109,30,16,2587221.06,161701.32,6,1820,674,Nephrology,Tier 3,14,TER-04,1,Low Value
HCP-0110,67,15,1394933.59,92995.57,6,1500,638,Gastroenterology,Tier 3,16,TER-04,1,Low Value
HCP-0111,6,31,2637519.46,85081.27,9,2735,712,Psychiatry,Tier 2,11,TER-04,0,High Potential
HCP-0112,5,12,2062313.56,171859.46,6,1111,637,Pulmonology,Tier 3,20,TER-04,1,Low Value
HCP-0113,8,16,1942895.03,121430.94,9,1172,711,Gastroenterology,Tier 3,5,TER-04,1,Low Value
HCP-0114,123,12,1685959.24,140496.6,7,965,583,Psychiatry,Tier 3,8,TER-04,1,Low Value
HCP-0115,40,19,2236722.53,117722.24,8,1612,643,Gastroenterology,Tier 3,19,TER-04,1,Low Value
HCP-0116,23,87,11816147.18,135817.78,12,11820,702,Endocrinology,Tier 1,32,TER-04,3,Loyal HCPs
HCP-0117,5,88,17752702.81,201735.26,15,12722,707,Gastroenterology,Tier 1,25,TER-04,3,Loyal HCPs
HCP-0118,3,30,4086817.57,136227.25,11,2607,723,Dermatology,Tier 2,22,TER-04,0,High Potential
HCP-0119,60,18,2150111.68,119450.65,9,1738,664,Pulmonology,Tier 3,16,TER-04,1,Low Value
HCP-0120,35,23,3801975.94,165303.3,9,2173,672,Dermatology,Tier 3,12,TER-04,1,Low Value
HCP-0121,37,19,2100554.78,110555.51,6,2085,685,Neurology,Tier 3,18,TER-04,1,Low Value
HCP-0122,25,10,549624.6,54962.46,2,841,617,Pulmonology,Tier 3,15,TER-04,1,Low Value
HCP-0123,1,19,2967358.24,156176.75,8,1958,703,Neurology,Tier 3,12,TER-04,1,Low Value
HCP-0124,15,10,907344.14,90734.41,5,1097,694,Neurology,Tier 3,19,TER-04,1,Low Value
HCP-0125,48,12,3515948.06,292995.67,7,900,663,Oncology,Tier 3,11,TER-04,1,Low Value
HCP-0126,7,23,1708040.01,74262.61,10,2087,669,Gastroenterology,Tier 3,13,TER-04,0,High Potential
HCP-0127,20,41,3285609.08,80136.81,10,3215,699,Endocrinology,Tier 2,30,TER-04,0,High Potential
HCP-0128,57,11,4446943.04,404267.55,7,1042,546,Oncology,Tier 3,6,TER-04,4,At Risk
HCP-0129,18,42,5319593.82,126657.0,13,3686,697,Psychiatry,Tier 2,13,TER-04,0,High Potential
HCP-0130,23,83,8251445.05,99415.0,12,12098,699,Cardiology,Tier 1,20,TER-05,3,Loyal HCPs
HCP-0131,15,22,5521903.44,250995.61,10,2140,609,Rheumatology,Tier 3,15,TER-05,0,High Potential
HCP-0132,50,12,933171.75,77764.31,7,908,652,Psychiatry,Tier 3,11,TER-05,1,Low Value
HCP-0133,18,23,1817349.83,79015.21,8,2422,706,Nephrology,Tier 3,12,TER-05,1,Low Value
HCP-0134,8,39,5488328.18,140726.36,11,3355,716,Pulmonology,Tier 2,10,TER-05,0,High Potential
HCP-0135,30,22,4319089.88,196322.27,12,2134,694,Rheumatology,Tier 3,20,TER-05,0,High Potential
HCP-0136,20,14,1280066.4,91433.31,7,1377,696,Endocrinology,Tier 3,16,TER-05,1,Low Value
HCP-0137,25,23,2619145.28,113875.88,7,2343,680,Pulmonology,Tier 3,14,TER-05,1,Low Value
HCP-0138,55,10,2033280.4,203328.04,5,876,561,Dermatology,Tier 3,18,TER-05,1,Low Value
HCP-0139,102,19,3423571.5,180187.97,9,1947,571,Gastroenterology,Tier 3,6,TER-05,1,Low Value
HCP-0140,19,22,4665875.85,212085.27,10,2107,708,Rheumatology,Tier 3,16,TER-05,0,High Potential
HCP-0141,60,17,1627734.47,95749.09,8,1399,643,Nephrology,Tier 3,3,TER-05,1,Low Value
HCP-0142,5,33,2577207.65,78097.2,9,2621,702,Nephrology,Tier 2,28,TER-05,0,High Potential
HCP-0143,1,15,1317072.22,87804.81,7,1317,645,Psychiatry,Tier 3,8,TER-05,1,Low Value
HCP-0144,9,84,13525503.67,161017.9,14,11567,714,Endocrinology,Tier 1,22,TER-05,3,Loyal HCPs
HCP-0145,37,47,3988431.79,84860.25,10,3669,683,Nephrology,Tier 2,21,TER-05,0,High Potential
HCP-0146,3,40,3949704.74,98742.62,11,3019,724,Nephrology,Tier 2,12,TER-05,0,High Potential
HCP-0147,16,42,6618376.56,157580.39,11,3807,705,Rheumatology,Tier 2,17,TER-05,0,High Potential
HCP-0148,10,75,11644063.79,155254.18,12,11395,715,Nephrology,Tier 1,21,TER-05,3,Loyal HCPs
HCP-0149,26,93,23267505.13,250188.23,17,11807,686,Dermatology,Tier 1,39,TER-05,3,Loyal HCPs
HCP-0150,5,32,10818318.79,338072.46,15,2420,712,Oncology,Tier 2,13,TER-05,4,At Risk
HCP-0151,38,43,6048580.26,140664.66,13,3462,666,Gastroenterology,Tier 2,27,TER-05,0,High Potential
HCP-0152,3,16,3283551.14,205221.95,8,1706,711,Gastroenterology,Tier 3,20,TER-05,1,Low Value
HCP-0153,70,23,2818836.52,122558.11,10,2377,637,Endocrinology,Tier 3,6,TER-05,1,Low Value
HCP-0154,62,13,1748801.86,134523.22,5,1377,665,Pulmonology,Tier 3,11,TER-05,1,Low Value
HCP-0155,15,11,1183966.8,107633.35,6,792,651,Dermatology,Tier 3,16,TER-05,1,Low Value
HCP-0156,8,50,5492567.22,109851.34,12,4156,693,Dermatology,Tier 2,15,TER-05,0,High Potential
HCP-0157,59,20,1876588.48,93829.42,8,1713,601,Endocrinology,Tier 3,11,TER-06,1,Low Value
HCP-0158,1,20,4103999.72,205199.99,7,2036,695,Dermatology,Tier 3,10,TER-06,1,Low Value
HCP-0159,28,33,3735659.51,113201.8,14,2324,693,Gastroenterology,Tier 2,28,TER-06,0,High Potential
HCP-0160,147,14,1050879.4,75062.81,6,1494,558,Pulmonology,Tier 3,9,TER-06,1,Low Value
HCP-0161,11,16,1054280.6,65892.54,5,1453,708,Endocrinology,Tier 3,4,TER-06,1,Low Value
HCP-0162,61,14,1430028.63,102144.9,6,1431,659,Neurology,Tier 3,2,TER-06,1,Low Value
HCP-0163,48,28,3799479.52,135695.7,10,2469,651,Rheumatology,Tier 2,18,TER-06,0,High Potential
HCP-0164,20,23,1463884.94,63647.17,9,1726,699,Psychiatry,Tier 3,7,TER-06,1,Low Value
HCP-0165,105,16,602287.68,37642.98,7,1360,569,Cardiology,Tier 3,11,TER-06,1,Low Value
HCP-0166,70,33,2015993.25,61090.7,7,2611,623,Cardiology,Tier 2,18,TER-06,1,Low Value
HCP-0167,20,22,9253193.94,420599.72,12,2140,679,Oncology,Tier 3,7,TER-06,4,At Risk
HCP-0168,50,18,8155185.75,453065.88,12,1671,644,Oncology,Tier 3,15,TER-06,4,At Risk
HCP-0169,19,33,2791708.64,84597.23,11,2798,678,Psychiatry,Tier 2,30,TER-06,0,High Potential
HCP-0170,120,10,1489331.66,148933.17,6,892,603,Neurology,Tier 3,15,TER-06,1,Low Value
HCP-0171,31,48,2787364.85,58070.1,11,3975,664,Endocrinology,Tier 2,12,TER-07,0,High Potential
HCP-0172,21,20,2278684.28,113934.21,8,1862,653,Neurology,Tier 3,14,TER-07,1,Low Value
HCP-0173,40,17,4199253.39,247014.91,9,1927,625,Dermatology,Tier 3,18,TER-07,1,Low Value
HCP-0174,7,44,4493691.22,102129.35,10,3336,714,Pulmonology,Tier 2,25,TER-07,0,High Potential
HCP-0175,6,37,2677608.75,72367.8,11,2794,707,Psychiatry,Tier 2,11,TER-07,0,High Potential
HCP-0176,18,16,1444984.24,90311.52,5,1539,705,Neurology,Tier 3,4,TER-07,1,Low Value
HCP-0177,6,33,3338831.93,101176.73,12,2860,686,Psychiatry,Tier 2,19,TER-07,0,High Potential
HCP-0178,40,9,1236880.51,137431.17,6,775,666,Dermatology,Tier 3,11,TER-07,1,Low Value
HCP-0179,83,23,3396320.17,147666.09,12,2033,642,Dermatology,Tier 3,12,TER-07,1,Low Value
HCP-0180,43,9,611257.22,67917.47,4,631,669,Pulmonology,Tier 3,6,TER-07,1,Low Value
HCP-0181,3,45,5108574.81,113523.88,12,4111,723,Pulmonology,Tier 2,10,TER-07,0,High Potential
HCP-0182,30,16,1315806.99,82237.94,7,1289,694,Pulmonology,Tier 3,20,TER-07,1,Low Value
HCP-0183,60,10,608136.09,60813.61,4,995,580,Gastroenterology,Tier 3,2,TER-07,1,Low Value
HCP-0184,19,40,13689723.5,342243.09,15,3379,685,Oncology,Tier 2,22,TER-07,4,At Risk
HCP-0185,4,31,4230220.73,136458.73,10,2340,722,Rheumatology,Tier 2,18,TER-07,0,High Potential
HCP-0186,1,39,3033404.15,77779.59,8,3140,705,Pulmonology,Tier 2,18,TER-07,0,High Potential
HCP-0187,16,62,42841538.46,690992.56,17,8790,703,Oncology,Tier 1,22,TER-07,2,Champions
HCP-0188,134,10,881135.88,88113.59,6,1041,536,Nephrology,Tier 3,2,TER-07,1,Low Value
HCP-0189,18,41,2233899.95,54485.36,8,3626,709,Cardiology,Tier 2,23,TER-07,0,High Potential
HCP-0190,86,19,3513696.85,184931.41,12,1918,556,Nephrology,Tier 3,14,TER-07,1,Low Value
HCP-0191,2,19,3506908.46,184574.13,8,1693,713,Dermatology,Tier 3,18,TER-08,1,Low Value
HCP-0192,72,20,2482328.38,124116.42,9,2023,643,Endocrinology,Tier 3,14,TER-08,1,Low Value
HCP-0193,8,42,6297193.12,149933.17,11,3724,699,Rheumatology,Tier 2,20,TER-08,0,High Potential
HCP-0194,17,20,1817711.85,90885.59,8,1965,709,Endocrinology,Tier 3,18,TER-08,1,Low Value
HCP-0195,19,25,4776050.6,191042.02,10,2412,706,Rheumatology,Tier 3,18,TER-08,0,High Potential
HCP-0196,9,43,7287459.17,169475.79,12,4223,697,Dermatology,Tier 2,26,TER-08,0,High Potential
HCP-0197,17,21,4552409.2,216781.39,7,1856,655,Rheumatology,Tier 3,9,TER-08,1,Low Value
HCP-0198,9,20,11775124.35,588756.22,10,2018,711,Oncology,Tier 3,9,TER-08,4,At Risk
HCP-0199,6,44,6729924.81,152952.84,15,3151,714,Gastroenterology,Tier 2,24,TER-08,0,High Potential
HCP-0200,13,79,14915272.87,188800.92,16,10866,708,Endocrinology,Tier 1,21,TER-08,3,Loyal HCPs
HCP-0201,7,46,5154609.43,112056.73,13,3927,712,Neurology,Tier 2,27,TER-08,0,High Potential
HCP-0202,27,18,1979118.64,109951.04,10,1656,682,Nephrology,Tier 3,8,TER-08,1,Low Value
HCP-0203,22,31,5343201.38,172361.33,11,2190,669,Dermatology,Tier 2,29,TER-08,0,High Potential
HCP-0204,19,39,2885121.89,73977.48,9,3230,707,Psychiatry,Tier 2,23,TER-08,0,High Potential
HCP-0205,8,35,2680697.97,76591.37,10,2837,695,Cardiology,Tier 2,15,TER-08,0,High Potential
HCP-0206,8,35,3492398.8,99782.82,13,2901,698,Endocrinology,Tier 2,25,TER-08,0,High Potential
HCP-0207,17,46,2000859.95,43496.96,8,3875,700,Cardiology,Tier 2,28,TER-08,0,High Potential
HCP-0208,38,9,512385.78,56931.75,5,924,648,Endocrinology,Tier 3,14,TER-08,1,Low Value
HCP-0209,119,18,3539618.19,196645.46,7,1885,583,Dermatology,Tier 3,11,TER-08,1,Low Value
HCP-0210,46,32,5258372.67,164324.15,11,3142,625,Dermatology,Tier 2,13,TER-08,0,High Potential
HCP-0211,23,49,5901801.22,120444.92,13,4566,699,Nephrology,Tier 2,29,TER-08,0,High Potential
HCP-0212,16,60,13662506.23,227708.44,14,8576,706,Dermatology,Tier 1,19,TER-08,3,Loyal HCPs
HCP-0213,13,10,489108.07,48910.81,5,793,706,Nephrology,Tier 3,11,TER-08,1,Low Value
HCP-0214,35,31,4838759.3,156089.01,7,2307,682,Dermatology,Tier 2,17,TER-08,1,Low Value
HCP-0215,20,31,3716852.05,119898.45,10,2637,696,Gastroenterology,Tier 2,12,TER-08,0,High Potential
HCP-0216,0,13,2657085.71,204391.21,6,1350,712,Gastroenterology,Tier 3,4,TER-08,1,Low Value
HCP-0217,15,23,3704409.12,161061.27,11,2609,672,Pulmonology,Tier 3,20,TER-08,0,High Potential
HCP-0218,7,23,5827186.36,253355.93,11,2622,713,Rheumatology,Tier 3,4,TER-08,0,High Potential
HCP-0219,60,16,806674.23,50417.14,6,1211,612,Cardiology,Tier 3,11,TER-09,1,Low Value
HCP-0220,26,22,1454419.65,66109.98,9,1922,675,Cardiology,Tier 3,13,TER-09,1,Low Value
HCP-0221,2,33,2303431.19,69800.95,9,2919,723,Endocrinology,Tier 2,28,TER-09,0,High Potential
HCP-0222,26,9,1883802.94,209311.44,7,792,701,Oncology,Tier 3,4,TER-09,1,Low Value
HCP-0223,44,22,2762304.47,125559.29,9,2182,595,Gastroenterology,Tier 3,2,TER-09,1,Low Value
HCP-0224,0,35,3311009.78,94600.28,9,2814,704,Neurology,Tier 2,16,TER-09,0,High Potential
HCP-0225,3,19,1306753.24,68776.49,6,2018,706,Cardiology,Tier 3,8,TER-09,1,Low Value
HCP-0226,156,11,2841966.9,258360.63,7,1165,564,Gastroenterology,Tier 3,14,TER-09,1,Low Value
HCP-0227,11,46,4646830.88,101018.06,13,3644,707,Nephrology,Tier 2,26,TER-09,0,High Potential
HCP-0228,17,19,5741838.36,302202.02,11,1505,666,Oncology,Tier 3,10,TER-09,4,At Risk
HCP-0229,0,18,2659752.2,147764.01,10,1966,696,Neurology,Tier 3,18,TER-09,0,High Potential
HCP-0230,27,18,2492477.19,138470.95,11,1794,622,Psychiatry,Tier 3,9,TER-09,0,High Potential
HCP-0231,48,18,6738660.46,374370.03,10,1766,666,Oncology,Tier 3,14,TER-09,4,At Risk
HCP-0232,3,63,11708149.73,185843.65,16,9027,700,Gastroenterology,Tier 1,23,TER-09,3,Loyal HCPs
HCP-0233,17,19,3540091.18,186320.59,8,1697,700,Gastroenterology,Tier 3,8,TER-09,1,Low Value
HCP-0234,17,19,1929795.35,101568.18,6,1857,702,Psychiatry,Tier 3,8,TER-09,1,Low Value
HCP-0235,26,12,1059502.75,88291.9,3,940,566,Neurology,Tier 3,10,TER-09,1,Low Value
HCP-0236,28,9,959781.12,106642.35,5,1009,681,Neurology,Tier 3,13,TER-09,1,Low Value
HCP-0237,4,69,12300655.88,178270.38,13,9335,721,Pulmonology,Tier 1,24,TER-09,3,Loyal HCPs
HCP-0238,74,23,2009329.66,87362.16,6,2387,651,Neurology,Tier 3,17,TER-09,1,Low Value
HCP-0239,1,42,5475320.26,130364.77,12,3256,724,Pulmonology,Tier 2,13,TER-09,0,High Potential
HCP-0240,73,21,1643541.95,78263.9,7,1829,572,Cardiology,Tier 3,15,TER-09,1,Low Value
HCP-0241,5,32,2500044.59,78126.39,10,2802,695,Psychiatry,Tier 2,9,TER-09,0,High Potential
HCP-0242,3,71,13143049.84,185113.38,15,9502,724,Pulmonology,Tier 1,32,TER-10,3,Loyal HCPs
HCP-0243,17,38,8080283.79,212639.05,15,3314,659,Rheumatology,Tier 2,16,TER-10,0,High Potential
HCP-0244,0,18,2736225.71,152012.54,11,1640,669,Gastroenterology,Tier 3,4,TER-10,0,High Potential
HCP-0245,19,18,799413.19,44411.84,5,1491,705,Cardiology,Tier 3,4,TER-10,1,Low Value
HCP-0246,125,10,451631.92,45163.19,4,973,547,Cardiology,Tier 3,8,TER-10,1,Low Value
HCP-0247,28,16,1600596.0,100037.25,6,1419,665,Pulmonology,Tier 3,3,TER-10,1,Low Value
HCP-0248,96,18,4875453.39,270858.52,13,1673,583,Oncology,Tier 3,11,TER-10,4,At Risk
HCP-0249,41,19,3001713.52,157984.92,9,1692,654,Pulmonology,Tier 3,3,TER-10,1,Low Value
